col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,col-26,col-27,col-28,col-29,col-30,col-31,col-32,col-33,col-34,col-35,col-36,col-37,col-38,col-39,col-40,col-41,col-42,target,index_y,middle_y,ring_y,pinky_y,thumb_y,thumb_x
0,0,27,-79,67,-133,101,-177,103,-215,143,-121,172,-87,150,-71,128,-72,159,-80,189,-43,166,-30,139,-31,162,-34,186,-3,164,7,141,4,156,11,177,32,156,36,135,31,thumbsup,0.5950413223140496,0.3875,-0.11764705882352941,2.8181818181818183,0.6186046511627907,0.6504854368932039
0,0,28,-77,69,-131,104,-176,109,-215,148,-122,178,-86,156,-71,134,-71,164,-79,193,-42,170,-29,143,-29,165,-32,189,0,166,9,143,6,158,15,179,36,157,39,136,34,thumbsup,0.5819672131147541,0.3670886075949367,-0.1875,2.2666666666666666,0.6093023255813953,0.6330275229357798
0,0,27,-89,77,-174,103,-245,82,-310,102,-172,227,-145,196,-123,158,-129,108,-106,244,-87,202,-69,163,-74,110,-39,237,-28,198,-11,162,-14,117,24,218,23,187,32,155,31,thumbsup,0.75,0.6981132075471698,0.358974358974359,1.2916666666666667,0.5612903225806452,0.9390243902439024
0,0,24,-87,73,-171,98,-240,80,-304,89,-169,212,-142,187,-121,154,-125,91,-102,230,-85,191,-68,153,-72,92,-34,222,-27,183,-11,147,-12,96,28,198,24,168,31,137,32,thumbsup,0.7396449704142012,0.7058823529411765,0.35294117647058826,1.1428571428571428,0.5625,0.9125
0,0,9,-33,30,-69,45,-100,40,-126,40,-85,93,-66,86,-51,73,-52,42,-69,99,-46,89,-33,75,-33,44,-46,95,-25,84,-12,71,-13,47,-20,88,-7,79,2,68,2,thumbsup,0.611764705882353,0.4782608695652174,0.2826086956521739,-0.1,0.5476190476190477,0.75
0,0,8,-42,31,-85,45,-121,39,-153,50,-89,111,-69,101,-56,84,-59,54,-63,119,-42,102,-31,83,-35,55,-34,114,-16,96,-6,78,-10,57,-3,103,5,88,11,72,10,thumbsup,0.6629213483146067,0.5555555555555556,0.29411764705882354,-3.3333333333333335,0.5555555555555556,0.7948717948717948
0,0,19,-26,17,-64,3,-94,0,-119,1,-74,-9,-99,-13,-116,-14,-134,-21,-61,-37,-79,-38,-76,-36,-77,-38,-43,-56,-50,-46,-33,-36,-24,-49,-21,-63,-20,-52,-9,-40,-3,thumbsup,1.8108108108108107,1.2622950819672132,0.5581395348837209,0.14285714285714285,0.5378151260504201,0.0
0,0,31,-43,27,-109,14,-147,17,-179,-34,-149,-14,-154,6,-114,16,-85,-67,-130,-44,-136,-15,-90,-3,-61,-93,-102,-72,-108,-39,-68,-26,-44,-112,-65,-94,-75,-64,-55,-49,-43,thumbsup,0.5704697986577181,0.46923076923076923,0.43137254901960786,0.6615384615384615,0.6089385474860335,1.588235294117647
0,0,17,-67,58,-123,86,-169,80,-215,93,-117,167,-92,141,-82,115,-85,97,-71,171,-49,142,-43,116,-47,93,-25,164,-11,135,-5,111,-8,88,20,144,24,121,26,98,24,thumbsup,0.7264957264957265,0.6619718309859155,0.32,1.2,0.5720930232558139,0.725
0,0,16,-66,57,-122,85,-169,79,-212,91,-118,167,-90,143,-79,118,-83,94,-74,171,-47,142,-39,117,-44,90,-28,162,-9,134,-2,110,-7,85,16,141,24,118,28,96,25,thumbsup,0.7033898305084746,0.5945945945945946,0.25,1.5625,0.5754716981132075,0.7215189873417721
